9.35366985362579,-5.681739540543482,1.7390907803872309,26.117712064233878,95.61034896905603
7.136365082670578,-8.842208569415822,1.7122369895566423,42.38929958038781,171.81185361805342
11.45719088092611,-8.771499035023398,1.5007876373139664,41.98411438546558,173.86540261058764
8.772591374282971,-4.087157326113896,2.443510631806301,12.612861905941063,53.14668082637789
4.9588325722155755,-8.140876818077778,1.6513893203584042,34.90436246230539,142.69282218430095
14.595222016493606,-7.434436190080641,2.6810675648763223,35.498066025481265,143.54326309671322
8.123024640642809,-7.126956038751012,2.00592837655191,26.16083277215721,113.24412093979865
3.390188036473191,-4.104432749388332,0.4717445569451032,0.921300996237362,22.55090278014448
8.159126647291947,-7.577675176299833,1.0230107781796847,23.88228772687018,114.36787395672269
16.453846783431032,-6.972047325475332,0.20233708941339956,13.66685061417009,92.59932900985234
12.07215559352274,-4.9264911950925745,2.4850252012848193,48.904661853049454,136.63681999623114
12.876706022364303,-5.74589577679148,0.06936647327511536,44.48437031158361,134.93013139655682
9.328852125871107,-8.137899486170085,2.6968971980560337,44.83665963830627,167.924476647547
2.3482680178449407,-4.799338891013688,2.664701661255271,43.98983459274595,116.02629265538862
5.365223268601515,-6.088438954287234,1.5426279002349372,32.61565723580043,109.20825454051953
2.050162691022246,-4.417065121884342,1.4874752020405648,34.18953365189873,91.4271694878274
12.597090523617121,-4.685876521775851,2.083302781899781,6.131296533298358,48.90042514944377
15.852008767350494,-6.5448331470038,0.3809144899133292,47.02188389805102,153.11153197548552
13.033652751975659,-8.701310774343705,2.112012450568985,19.64883694042457,130.15614827510365
11.945723181769406,-5.762050391909725,1.3434989222896416,47.83132998455541,142.15310679207687
12.371177884017888,-7.676837576129734,1.3196262260016483,6.577528520191045,85.77969632067907
4.564952072964575,-8.262619013855863,1.441705769450484,36.87252211324947,148.0225750370464
16.699639917305145,-8.296503834058706,2.213894214132644,22.97939257004477,133.70429514007813
15.578439880268771,-4.041831914685632,1.9975067505872424,47.523046481855715,128.95844482113876
11.58536756922176,-6.21748155273356,0.6644972358999576,9.00860574749785,68.92415315869954
1.2781985594116243,-5.611457196798193,1.018084106761449,11.353669243224768,56.49207302412085
8.57168921634582,-5.466495323491463,1.090699342315511,27.77870981630739,95.10237931303016
15.453118120640761,-8.608813500892404,0.7656863091456321,7.240425911672766,104.81132614627927
13.049290384360772,-4.6969974294190555,2.3870297836497336,14.89341418397932,67.28493338793837
8.363246419151189,-4.623101795633729,2.4635826939480876,18.73885646637017,69.67761225863143
3.272568425692869,-7.80345454677034,1.7893751839759915,24.172142514287025,114.3001315017536
16.63851181272402,-6.168561513433606,0.4057002964270239,5.777495862668214,66.65035497950177
4.51983929696312,-8.498470902599895,1.6958008223721441,28.316106710304112,135.07186122228055
4.505274395725484,-8.398815212524084,0.5853175751605261,18.453508904819937,112.53770675465188
2.4479761275334795,-7.928544987650547,2.4587327194142894,38.674924762812374,145.11838399377112
11.697572298792629,-8.298401657032905,0.5605926597964919,19.630969557703402,120.3835741354424
8.066224425261174,-5.74089586805363,1.935982591719808,39.07682229780133,121.11373698041888
11.388050288592279,-5.174615187991223,1.5621847272604075,7.090564951121447,53.90800726188502
1.854601572599483,-5.91710761611125,0.18605257284968546,17.02046910178891,71.09375488966873
13.824702600827807,-6.5273483057830575,0.518702785881961,24.63821181705455,106.22610492582783
7.379285038854764,-7.624805226439933,0.8068713194969725,41.52480597145629,149.37342304241002
1.802687648076601,-7.022444871769955,0.0600487367270911,20.268227631368678,91.71392362458919
6.547817910542081,-6.80002369236166,0.45270267650683427,3.1601808059039116,59.561204415536636
4.156083985511305,-7.763937836105551,0.43740608148124505,1.7590210133222928,68.39026281654847
3.4221066626425074,-4.602090422374943,2.290255208455646,26.044328816534822,78.98025575988298
10.66332968532983,-4.803381122216075,2.7747435136355945,15.038688068831114,66.58791954188942
12.762731416426638,-5.1439260934701565,0.8656626677910604,38.3425656394786,116.77350101825805
3.5137515698232793,-6.686675041452215,0.2663128116196868,44.82455854807732,138.14080458757758
16.372851357464334,-6.303016216194331,2.833867455429744,39.47757080339534,137.88987384129348
7.2949507367307636,-4.435832099457667,2.009685109240291,33.393797777024886,95.76883781459985
10.741701231637645,-8.717996749287643,1.1755946595781157,35.417640764772685,158.75604474135105
3.606631513127489,-6.396460850043662,1.6845733417818467,33.68661686345941,113.57914998796946
2.517640268886135,-7.920267526055049,2.5641274199852058,30.76299451128773,129.33839439572898
5.592821306196605,-7.763860023227018,1.6032022357094562,19.276143249151197,106.02583250047108
12.429044261316328,-6.475876517048677,2.7402143177739946,2.9002482344434535,62.906731712039736
9.838144560467367,-8.793089631825444,0.6476799336089215,18.811992487789976,125.42823474297236
11.138567605848673,-8.543418750092147,1.317724290415567,38.8768515949055,163.1999990255013
9.035591940826402,-7.756940792925865,0.11801881877923093,36.39107756020527,142.10589634497353
7.9663369703266635,-7.995173001994685,0.26969607690530384,30.558598122336996,133.27602062373066
16.11200860102604,-6.297802978323303,0.25917522947846783,31.835939269832586,119.70538472394755
